docker exec -it main-db mongosh ais_db --eval "db.filtered_AIS_information.distinct('MMSI')"
[
  '205136000', '205212000', '205214000', '205346000', '205597000', '209014000',
  '209164000', '209183000', '209184000', '209190000', '209223000', '209239000',
  '209297000', '209325000', '209351000', '209392000', '209415000', '209455000',
  '209507000', '209536000', '209577000', '209610000', '209657000', '209702000',
  '209764000', '209864000', '209892000', '209911000', '209938000', '209968000',
  '209982000', '209992000', '210008000', '210017000', '210021000', '210028000',
  '210046000', '210048000', '210050000', '210067000', '210070000', '210071000',
  '210095000', '210100000', '210155000', '210174000', '210189000', '210195000',
  '210222000', '210232000', '210332000', '210350000', '210387000', '210388000',
  '210399000', '210438000', '210504000', '210510000', '210524000', '210529000',
  '210533000', '210544000', '210549000', '210553000', '210586000', '210600000',
  '210607000', '210641000', '210665000', '210674000', '210681000', '210701000',
  '210704000', '210727000', '210855000', '210884000', '211000000', '211100000',
  '211101000', '211102510', '211105990', '211109210', '211118460', '211118470',
  '211118520', '211123000', '211126670', '211135190', '211138490', '211141000',
  '211146270', '211146780', '211152520', '211153490', '211156470', '211156800',
  '211158000', '211159000', '211168190', '211179240', '211187510', '211188000',
  '211190000', '211192000', '211195870', '211196300', '211200150', '211202730',
  '211205920', '211205970', '211207100', '211208390', '211208450', '211208720',
  '211209290', '211209510', '211210380', '211211730', '211212220', '211212690',
  '211212720', '211219630', '211222290', '211222350', '211222720', '211222960',
  '211223120', '211223310', '211224140', '211224430', '211225340', '211226520',
  '211226940', '211227270', '211227550', '211227920', '211231490', '211232340',
  '211233860', '211243440', '211245680', '211246250', '211255580', '211264670',
  '211265610', '211266470', '211267710', '211269660', '211269680', '211269690',
  '211278920', '211282410', '211282710', '211283440', '211284350', '211291160',
  '211291170', '211297990', '211298240', '211298490', '211302790', '211303110',
  '211312160', '211314850', '211315630', '211316340', '211316900', '211317180',
  '211317720', '211324470', '211325510', '211341960', '211343680', '211349270',
  '211356520', '211363300', '211364320', '211364330', '211379770', '211383360',
  '211393390', '211395930', '211404810', '211405010', '211411230', '211413470',
  '211416000', '211436320', '211440340', '211440370', '211445200', '211445220',
  '211452000', '211460410', '211462260', '211464420', '211493380', '211497360',
  '211514540', '211517200', '211519000', '211519510', '211523910', '211532870',
  '211533590', '211533730', '211537310', '211545300', '211551940', '211552710',
  '211555420', '211556950', '211594540', '211595000', '211609560', '211611070',
  '211613730', '211624750', '211629290', '211638130', '211648000', '211667030',
  '211673560', '211686000', '211699000', '211718360', '211731030', '211749880',
  '211757470', '211757540', '211771340', '211782080', '211786100', '211787790',
  '211789170', '211796430', '211806530', '211806620', '211815660', '211817600',
  '211833370', '211833390', '211835550', '211845000', '211846360', '211848130',
  '211865680', '211869710', '211882460', '211887350', '211890660', '211895580',
  '211913000', '211917000', '211947000', '212008000', '212018000', '212112000',
  '212160000', '212179000', '212357000', '212372000', '212385000', '212406000',
  '212503000', '212669000', '212793000', '212809000', '212868000', '212878000',
  '212882000', '212979000', '215000838', '215064000', '215211000', '215238000',
  '215253000', '215903000', '215908000', '218007750', '218028070', '218030270',
  '218039370', '218041380', '218043440', '218054210', '218054320', '218084000',
  '218098000', '218143000', '218176000', '218179000', '218197000', '218298000',
  '218346000', '218413000', '218601000', '218728000', '218767000', '218795000',
  '218801000', '218809000', '218850000', '218856000', '218858000', '219000092',
  '219000155', '219000158', '219000159', '219000175', '219000177', '219000179',
  '219000183', '219000185', '219000186', '219000187', '219000189', '219000192',
  '219000193', '219000195', '219000245', '219000368', '219000407', '219000416',
  '219000429', '219000431', '219000468', '219000543', '219000552', '219000553',
  '219000554', '219000558', '219000584', '219000603', '219000604', '219000615',
  '219000618', '219000643', '219000647', '219000674', '219000733', '219000734',
  '219000742', '219000751', '219000762', '219000771', '219000775', '219000781',
  '219000809', '219000811', '219000818', '219000824', '219000827', '219000836',
  '219000855', '219000859', '219000892', '219000895', '219000896', '219000897',
  '219000899', '219000949', '219001013', '219001058', '219001061', '219001083',
  '219001111', '219001181', '219001182', '219001185', '219001189', '219001211',
  '219001218', '219001236', '219001253', '219001259', '219001262', '219001265',
  '219001266', '219001275', '219001284', '219001306', '219001362', '219001431',
  '219001461', '219001468', '219001514', '219001518', '219001522', '219001553',
  '219001582', '219001588', '219001604', '219001619', '219001647', '219001682',
  '219001695', '219001771', '219001819', '219001959', '219002005', '219002066',
  '219002136', '219002177', '219002349', '219002392', '219002416', '219002493',
  '219002565', '219002585', '219002661', '219002666', '219002686', '219002719',
  '219002731', '219002732', '219002761', '219002764', '219002769', '219002786',
  '219002794', '219002823', '219002827', '219002857', '219002867', '219003141',
  '219003217', '219003249', '219003406', '219003561', '219003966', '219004002',
  '219004043', '219004119', '219004128', '219004145', '219004194', '219004242',
  '219004266', '219004431', '219004473', '219004596', '219005059', '219005068',
  '219005454', '219005477', '219005496', '219005513', '219005583', '219005671',
  '219005816', '219005866', '219005867', '219005882', '219005901', '219005921',
  '219005929', '219005956', '219005969', '219006092', '219006113', '219006382',
  '219006478', '219006563', '219006835', '219006971', '219007027', '219007034',
  '219007314', '219007363', '219007401', '219007404', '219007477', '219007572',
  '219007835', '219008474', '219008544', '219008746', '219009041', '219009101',
  '219009229', '219009338', '219009414', '219009417', '219010207', '219010252',
  '219010873', '219011018', '219011021', '219011225', '219011321', '219011325',
  '219011491', '219011624', '219011867', '219011922', '219012073', '219012076',
  '219012162', '219012302', '219012509', '219012563', '219012639', '219012671',
  '219013178', '219013179', '219013192', '219013485', '219013538', '219013708',
  '219013885', '219013976', '219014012', '219014162', '219014219', '219014374',
  '219014412', '219014435', '219014436', '219014579', '219014851', '219014875',
  '219014974', '219015103', '219015127', '219015153', '219015298', '219015338',
  '219015362', '219015425', '219015579', '219015617', '219016555', '219016577',
  '219016663', '219016665', '219016683', '219016689', '219016747', '219016781',
  '219016832', '219016873', '219016906', '219016938', '219017081', '219017204',
  '219017325', '219017664', '219017733', '219017815', '219017843', '219018044',
  '219018172', '219018486', '219018494', '219018788', '219018833', '219018865',
  '219019009', '219019015', '219019067', '219019219', '219019887', '219019936',
  '219020688', '219021235', '219021244', '219021266', '219021596', '219022000',
  '219022047', '219022256', '219022257', '219022265', '219022326', '219022389',
  '219022390', '219022903', '219023274', '219023313', '219023531', '219023588',
  '219023648', '219023664', '219023738', '219023786', '219023833', '219023834',
  '219023911', '219023945', '219024000', '219024175', '219024176', '219024177',
  '219024178', '219024185', '219024336', '219024411', '219024524', '219024597',
  '219024604', '219024675', '219024676', '219024715', '219024727', '219024783',
  '219024784', '219024857', '219024886', '219024900', '219025221', '219025528',
  '219025574', '219025774', '219026000', '219026119', '219026147', '219026170',
  '219026172', '219026197', '219026257', '219026261', '219026318', '219026443',
  '219026489', '219026490', '219026522', '219026706', '219026749', '219026750',
  '219027026', '219027298', '219027310', '219027463', '219027752', '219027804',
  '219027893', '219027899', '219027992', '219028021', '219028116', '219028133',
  '219028268', '219028337', '219028973', '219029233', '219029563', '219029576',
  '219029579', '219029699', '219029700', '219029703', '219029704', '219029706',
  '219029707', '219029722', '219029726', '219029751', '219029880', '219030383',
  '219030406', '219030452', '219030533', '219030593', '219030656', '219030885',
  '219030955', '219031087', '219031157', '219031310', '219031423', '219031428',
  '219031645', '219031713', '219031714', '219031730', '219031797', '219031855',
  '219031856', '219031896', '219032199', '219032375', '219032380', '219032609',
  '219032649', '219032671', '219032674', '219032749', '219032932', '219032953',
  '219032995', '219033013', '219033077', '219033078', '219033166', '219033221',
  '219033393', '219033720', '219033781', '219033808', '219034014', '219034268',
  '219034290', '219034332', '219034345', '219034422', '219034486', '219034790',
  '219034822', '219034890', '219035021', '219035031', '219035058', '219035097',
  '219035595', '219035687', '219035819', '219035821', '219053000', '219058000',
  '219063000', '219065000', '219103000', '219106000', '219113000', '219115000',
  '219142000', '219159000', '219164000', '219167000', '219168000', '219173000',
  '219186000', '219203000', '219209000', '219212000', '219213000', '219230000',
  '219236000', '219244000', '219250000', '219262000', '219296000', '219299000',
  '219304000', '219305000', '219313000', '219330000', '219339000', '219340000',
  '219348000', '219355000', '219358000', '219381000', '219384000', '219385000',
  '219419000', '219421000', '219423000', '219426000', '219429000', '219435000',
  '219437000', '219439000', '219447000', '219448000', '219459000', '219461000',
  '219465000', '219472000', '219517000', '219523000', '219525000', '219543000',
  '219551000', '219558000', '219560000', '219570000', '219590000', '219592000',
  '219613000', '219622000', '219624000', '219668000', '219670000', '219679000',
  '219689000', '219699000', '219705000', '219707000', '219730000', '219731000',
  '219737000', '219750000', '219757000', '219775000', '219777000', '219786000',
  '219787000', '219793000', '219796000', '219798000', '219801000', '219812000',
  '219829000', '219835000', '219837000', '219849000', '219850000', '219868000',
  '219904000', '219923000', '219941000', '219945000', '219948000', '219959000',
  '219996000', '219997000', '220000054', '220012000', '220018000', '220024000',
  '220043000', '220046000', '220051000', '220053927', '220068000', '220071000',
  '220072000', '220076000', '220099000', '220127000', '220141000', '220181000',
  '220204000', '220205000', '220223000', '220225000', '220228000', '220253000',
  '220257000', '220259000', '220272000', '220279000', '220283000', '220295000',
  '220304000', '220307000', '220317000', '220323000', '220329000', '220333000',
  '220334000', '220339000', '220341000', '220343000', '220345000', '220349000',
  '220356000', '220359000', '220431000', '220432000', '220435000', '220436000',
  '220442000', '220464000', '220474000', '220490000', '220507000', '220520000',
  '220600000', '220614000', '220622000', '220623000', '220634000', '224072000',
  '226341000', '228388900', '228397700', '228425700', '228492900', '229044000',
  '229344000', '229594000', '229964000', '230011000', '230042000', '230336000',
  '230350000', '230352000', '230617000', '230643000', '230666000', '230687000',
  '230689000', '230694000', '230696000', '230697000', '230700000', '230709000',
  '230715000', '230717000', '230981000', '231023000', '231025000', '231108000',
  '231114000', '231336000', '231613000', '231801000', '231807000', '231809000',
  '231812000', '231846000', '231848000', '231859000', '231896000', '231897000',
  '231907000', '231915000', '232005627', '232018267', '232021966', '232024313',
  '232031394', '232033027', '232033197', '232033527', '232039754', '232040897',
  '232043529', '232051641', '232054276', '232061862', '234285000', '235001620',
  '235004300', '235006758', '235008380', '235081865', '235090339', '235095773',
  '235095836', '235104739', '235108534', '235111522', '235116577', '235116828',
  '235234000', '235507000', '236108000', '236111791', '236111849', '236669000',
  '236729000', '240547000', '241183000', '241466000', '241730000', '241919000',
  '244010873', '244030634', '244033000', '244059000', '244090781', '244090997',
  '244094000', '244109000', '244110823', '244110824', '244110938', '244120000',
  '244130642', '244130689', '244131000', '244140468', '244150276', '244175000',
  '244215000', '244246000', '244251000', '244321000', '244335000', '244339000',
  '244361000', '244367000', '244463000', '244468000', '244475000', '244476000',
  '244482000', '244519000', '244541000', '244565000', '244575000', '244580000',
  '244590000', '244615184', '244632000', '244641000', '244645000', '244678000',
  '244750806', '244768000', '244772000', '244780424', '244780569', '244780802',
  '244790079', '244790677', '244790685', '244810730', '244813000', '244820968',
  '244830098', '244830183', '244830667', '244830814', '244859000', '244870000',
  '244870327', '244870430', '244890000', '244890472', '244912000', '244962000',
